"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
33,"BRA","Brazil","20","Rio Grande do Norte","3719","JoÃ£o Dias","MunicÃ­pio","Municipality",NA,NA,0.42356150598602,0.00720984440522756
33,"BRA","Brazil","20","Rio Grande do Norte","3720","JosÃ© da Penha","MunicÃ­pio","Municipality",NA,NA,0.453698385352826,0.00961570291292229
33,"BRA","Brazil","20","Rio Grande do Norte","3721","Jucurutu","MunicÃ­pio","Municipality",NA,NA,1.48189081267916,0.0763514554801142
33,"BRA","Brazil","20","Rio Grande do Norte","3722","Junco","MunicÃ­pio","Municipality",NA,NA,0.629303296244819,0.0110963422821537
33,"BRA","Brazil","20","Rio Grande do Norte","3723","Lagoa de Anta","MunicÃ­pio","Municipality",NA,NA,0.440995004292361,0.00864888756677841
33,"BRA","Brazil","20","Rio Grande do Norte","3724","Lagoa de Pedras","MunicÃ­pio","Municipality",NA,NA,0.479609961929859,0.00959885489555687
33,"BRA","Brazil","20","Rio Grande do Norte","3725","Lagoa Nova","MunicÃ­pio","Municipality",NA,NA,0.801317684807884,0.0143790883375861
33,"BRA","Brazil","20","Rio Grande do Norte","3726","Lagoa Salgada","MunicÃ­pio","Municipality",NA,NA,0.360893333890473,0.00647924267286556
33,"BRA","Brazil","20","Rio Grande do Norte","3727","Lagoas de Velhos","MunicÃ­pio","Municipality",NA,NA,0.391789561295527,0.00921638399995983
33,"BRA","Brazil","20","Rio Grande do Norte","3728","Lajes Pintadas","MunicÃ­pio","Municipality",NA,NA,0.471808851806554,0.0107057862642236
33,"BRA","Brazil","20","Rio Grande do Norte","3729","Lajes","MunicÃ­pio","Municipality",NA,NA,1.32232911009881,0.0552775431560917
33,"BRA","Brazil","20","Rio Grande do Norte","3730","LuÃ­s Gomes","MunicÃ­pio","Municipality",NA,NA,0.589274426843069,0.0137156628643448
33,"BRA","Brazil","20","Rio Grande do Norte","3731","LucrÃ©cia","MunicÃ­pio","Municipality",NA,NA,0.305850225172295,0.00255314019796415
33,"BRA","Brazil","20","Rio Grande do Norte","3732","MacaÃ­ba","MunicÃ­pio","Municipality",NA,NA,0.896061330079532,0.0418818450652943
33,"BRA","Brazil","20","Rio Grande do Norte","3733","Macau","MunicÃ­pio","Municipality",NA,NA,1.9644982130242,0.0617691010193108
33,"BRA","Brazil","20","Rio Grande do Norte","3734","Major Sales","MunicÃ­pio","Municipality",NA,NA,0.246393000968956,0.00262141485564073
33,"BRA","Brazil","20","Rio Grande do Norte","3735","Marcelino Vieira","MunicÃ­pio","Municipality",NA,NA,0.710222594137744,0.0282790936680594
33,"BRA","Brazil","20","Rio Grande do Norte","3736","Martins","MunicÃ­pio","Municipality",NA,NA,0.700572079259613,0.0138037271672186
33,"BRA","Brazil","20","Rio Grande do Norte","3737","Maxaranguape","MunicÃ­pio","Municipality",NA,NA,0.788739045900605,0.0106147058277172
33,"BRA","Brazil","20","Rio Grande do Norte","3738","Montanhas","MunicÃ­pio","Municipality",NA,NA,0.352822219300114,0.00667831974351073
33,"BRA","Brazil","20","Rio Grande do Norte","3739","Monte Alegre","MunicÃ­pio","Municipality",NA,NA,0.616414084488931,0.0162920865186615
33,"BRA","Brazil","20","Rio Grande do Norte","3740","Monte das Gameleiras","MunicÃ­pio","Municipality",NA,NA,0.32390097032827,0.00585587893238229
33,"BRA","Brazil","20","Rio Grande do Norte","3741","MossorÃ³","MunicÃ­pio","Municipality",NA,NA,2.00860657090643,0.172206971133194
33,"BRA","Brazil","20","Rio Grande do Norte","3742","NÃ­sia Floresta","MunicÃ­pio","Municipality",NA,NA,0.774614630196787,0.0250557216895692
33,"BRA","Brazil","20","Rio Grande do Norte","3743","Natal","MunicÃ­pio","Municipality",NA,NA,0.705577028831094,0.014070195055865
33,"BRA","Brazil","20","Rio Grande do Norte","3744","Nova Cruz","MunicÃ­pio","Municipality",NA,NA,0.804041198304521,0.0227321817892575
33,"BRA","Brazil","20","Rio Grande do Norte","3745","Olho-d'Ãgua do Borges","MunicÃ­pio","Municipality",NA,NA,0.440079730072377,0.0115482104874952
33,"BRA","Brazil","20","Rio Grande do Norte","3746","Ouro Branco","MunicÃ­pio","Municipality",NA,NA,0.689646509275434,0.0207079306583159
33,"BRA","Brazil","20","Rio Grande do Norte","3747","ParaÃº","MunicÃ­pio","Municipality",NA,NA,0.829172733622656,0.0335580492828683
33,"BRA","Brazil","20","Rio Grande do Norte","3748","ParanÃ¡","MunicÃ­pio","Municipality",NA,NA,0.367674707878923,0.00664635962947929
33,"BRA","Brazil","20","Rio Grande do Norte","3749","Parazinho","MunicÃ­pio","Municipality",NA,NA,0.721269938458793,0.0225167022817894
33,"BRA","Brazil","20","Rio Grande do Norte","3750","Parelhas","MunicÃ­pio","Municipality",NA,NA,1.02435331668643,0.0419619615286074
33,"BRA","Brazil","20","Rio Grande do Norte","3751","Parnamirim","MunicÃ­pio","Municipality",NA,NA,0.611339640627019,0.00982476389890398
33,"BRA","Brazil","20","Rio Grande do Norte","3752","Passa e Fica","MunicÃ­pio","Municipality",NA,NA,0.313753521192407,0.00346115750289533
33,"BRA","Brazil","20","Rio Grande do Norte","3753","PassabÃ©m","MunicÃ­pio","Municipality",NA,NA,0.244189480270691,0.00340856881484862
33,"BRA","Brazil","20","Rio Grande do Norte","3754","Patu","MunicÃ­pio","Municipality",NA,NA,0.739266889892479,0.0260654751946222
33,"BRA","Brazil","20","Rio Grande do Norte","3755","Pau dos Ferros","MunicÃ­pio","Municipality",NA,NA,0.750341965373809,0.0212081181789483
33,"BRA","Brazil","20","Rio Grande do Norte","3756","Pedra Grande","MunicÃ­pio","Municipality",NA,NA,0.591944793534929,0.0180394349736155
33,"BRA","Brazil","20","Rio Grande do Norte","3757","Pedra Preta","MunicÃ­pio","Municipality",NA,NA,0.643034762694034,0.0240776947866863
33,"BRA","Brazil","20","Rio Grande do Norte","3758","Pedro Avelino","MunicÃ­pio","Municipality",NA,NA,1.13943300728199,0.0777131092317765
33,"BRA","Brazil","20","Rio Grande do Norte","3759","Pedro Velho","MunicÃ­pio","Municipality",NA,NA,0.61476363370008,0.0157160963945014
33,"BRA","Brazil","20","Rio Grande do Norte","3760","PendÃªncias","MunicÃ­pio","Municipality",NA,NA,0.82755704079051,0.0341950646143239
33,"BRA","Brazil","20","Rio Grande do Norte","3761","PilÃµes","MunicÃ­pio","Municipality",NA,NA,0.387257618760039,0.0067663295130847
33,"BRA","Brazil","20","Rio Grande do Norte","3762","PoÃ§o Branco","MunicÃ­pio","Municipality",NA,NA,0.720433684426948,0.018783472170072
33,"BRA","Brazil","20","Rio Grande do Norte","3763","PoÃ§o Dantas","MunicÃ­pio","Municipality",NA,NA,0.583088800689027,0.00796805657682732
33,"BRA","Brazil","20","Rio Grande do Norte","3764","Portalegre","MunicÃ­pio","Municipality",NA,NA,0.631918525108874,0.00896520499645405
33,"BRA","Brazil","20","Rio Grande do Norte","3765","Porto do Mangue","MunicÃ­pio","Municipality",NA,NA,0.945964269934197,0.0256185980160809
33,"BRA","Brazil","20","Rio Grande do Norte","3766","Presidente Juscelino","MunicÃ­pio","Municipality",NA,NA,0.593234855644526,0.0136831395266128
33,"BRA","Brazil","20","Rio Grande do Norte","3767","Pureza","MunicÃ­pio","Municipality",NA,NA,0.907486324772192,0.0411321748424623
33,"BRA","Brazil","20","Rio Grande do Norte","3768","Rafael Fernandes","MunicÃ­pio","Municipality",NA,NA,0.334218005789013,0.00641552918387068
33,"BRA","Brazil","20","Rio Grande do Norte","3769","Rafael Godeiro","MunicÃ­pio","Municipality",NA,NA,0.399816060087019,0.00816165235847243
33,"BRA","Brazil","20","Rio Grande do Norte","3770","Riacho da Cruz","MunicÃ­pio","Municipality",NA,NA,0.532344292490037,0.0104221824667567
33,"BRA","Brazil","20","Rio Grande do Norte","3771","Riacho de Santana","MunicÃ­pio","Municipality",NA,NA,0.537513474419964,0.0104432656380572
33,"BRA","Brazil","20","Rio Grande do Norte","3772","Riachuelo","MunicÃ­pio","Municipality",NA,NA,0.611890876453654,0.0214236343590655
33,"BRA","Brazil","20","Rio Grande do Norte","3773","Rio do Fogo","MunicÃ­pio","Municipality",NA,NA,0.590542428914367,0.0122372212981613
33,"BRA","Brazil","20","Rio Grande do Norte","3774","Rodolfo Fernandes","MunicÃ­pio","Municipality",NA,NA,0.540240588241505,0.0127216435012167
33,"BRA","Brazil","20","Rio Grande do Norte","3775","Ruy Barbosa","MunicÃ­pio","Municipality",NA,NA,0.508066236747788,0.0102784665323279
33,"BRA","Brazil","20","Rio Grande do Norte","3776","SÃ£o Bento do Norte","MunicÃ­pio","Municipality",NA,NA,0.686375152112434,0.0235707387782889
33,"BRA","Brazil","20","Rio Grande do Norte","3777","SÃ£o Bento do TrairÃ­","MunicÃ­pio","Municipality",NA,NA,0.61497093086587,0.0155247372622392
33,"BRA","Brazil","20","Rio Grande do Norte","3778","SÃ£o Fernando","MunicÃ­pio","Municipality",NA,NA,0.864327874318127,0.0331176122799793
33,"BRA","Brazil","20","Rio Grande do Norte","3779","SÃ£o Francisco do Oeste","MunicÃ­pio","Municipality",NA,NA,0.39359707042684,0.00618883742026551
33,"BRA","Brazil","20","Rio Grande do Norte","3780","SÃ£o GonÃ§alo do Amarante","MunicÃ­pio","Municipality",NA,NA,0.685665494223848,0.0204691006902075
33,"BRA","Brazil","20","Rio Grande do Norte","3781","SÃ£o JoÃ£o do Sabugi","MunicÃ­pio","Municipality",NA,NA,0.745008810510932,0.0226592555363838
33,"BRA","Brazil","20","Rio Grande do Norte","3782","SÃ£o JosÃ© de Mipibu","MunicÃ­pio","Municipality",NA,NA,0.875161244135132,0.024050583259847
33,"BRA","Brazil","20","Rio Grande do Norte","3783","SÃ£o JosÃ© do Campestre","MunicÃ­pio","Municipality",NA,NA,0.820084905894499,0.0279667582653897
33,"BRA","Brazil","20","Rio Grande do Norte","3784","SÃ£o JosÃ© do SeridÃ³","MunicÃ­pio","Municipality",NA,NA,0.551757582237867,0.0143817638427147
33,"BRA","Brazil","20","Rio Grande do Norte","3785","SÃ£o Miguel de Touros","MunicÃ­pio","Municipality",NA,NA,0.813014666944753,0.0279286074619499
33,"BRA","Brazil","20","Rio Grande do Norte","3786","SÃ£o Miguel","MunicÃ­pio","Municipality",NA,NA,0.821681162627092,0.0139748618794331
33,"BRA","Brazil","20","Rio Grande do Norte","3787","SÃ£o Paulo do Potengi","MunicÃ­pio","Municipality",NA,NA,0.569512770703402,0.0196554351277824
33,"BRA","Brazil","20","Rio Grande do Norte","3788","SÃ£o Pedro","MunicÃ­pio","Municipality",NA,NA,0.557781108658645,0.0159042969444227
33,"BRA","Brazil","20","Rio Grande do Norte","3789","SÃ£o Rafael","MunicÃ­pio","Municipality",NA,NA,0.814855226945273,0.0383437072923727
33,"BRA","Brazil","20","Rio Grande do Norte","3790","SÃ£o TomÃ©","MunicÃ­pio","Municipality",NA,NA,1.17053042950146,0.0703995739240832
33,"BRA","Brazil","20","Rio Grande do Norte","3791","SÃ£o Vicente","MunicÃ­pio","Municipality",NA,NA,0.676499804463085,0.0161841340577618
33,"BRA","Brazil","20","Rio Grande do Norte","3792","Santa Cruz","MunicÃ­pio","Municipality",NA,NA,2.0735698804322,0.0682714882223149
33,"BRA","Brazil","20","Rio Grande do Norte","3793","Santa Maria","MunicÃ­pio","Municipality",NA,NA,0.570448663418328,0.017976803729659
33,"BRA","Brazil","20","Rio Grande do Norte","3794","Santana do Matos","MunicÃ­pio","Municipality",NA,NA,1.87903373337602,0.115982516018462
33,"BRA","Brazil","20","Rio Grande do Norte","3795","Santana","MunicÃ­pio","Municipality",NA,NA,0.620701547376744,0.0154172094480606
33,"BRA","Brazil","20","Rio Grande do Norte","3796","Santo AntÃ´nio","MunicÃ­pio","Municipality",NA,NA,0.772217818452407,0.0245831820502666
33,"BRA","Brazil","20","Rio Grande do Norte","3797","SÃ­tio Novo","MunicÃ­pio","Municipality",NA,NA,0.581602852793771,0.0174691583843025
33,"BRA","Brazil","20","Rio Grande do Norte","3798","Senador ElÃ³i de Souza","MunicÃ­pio","Municipality",NA,NA,0.576566341415082,0.013705700895122
33,"BRA","Brazil","20","Rio Grande do Norte","3799","Senador Georgino Avelino","MunicÃ­pio","Municipality",NA,NA,0.293862986567958,0.00174856409648704
33,"BRA","Brazil","20","Rio Grande do Norte","3800","Serra de SÃ£o Bento","MunicÃ­pio","Municipality",NA,NA,0.390903833222182,0.0078714971550652
33,"BRA","Brazil","20","Rio Grande do Norte","3801","Serra do Mel","MunicÃ­pio","Municipality",NA,NA,1.19105101723926,0.0502818980266994
33,"BRA","Brazil","20","Rio Grande do Norte","3802","Serra Negra do Norte","MunicÃ­pio","Municipality",NA,NA,0.928927010717307,0.0459176724470959
33,"BRA","Brazil","20","Rio Grande do Norte","3803","Serrinha dos Pintos","MunicÃ­pio","Municipality",NA,NA,0.399416225033954,0.00994587301738803
33,"BRA","Brazil","20","Rio Grande do Norte","3804","Serrinha","MunicÃ­pio","Municipality",NA,NA,0.579921636494119,0.0158082427124038
33,"BRA","Brazil","20","Rio Grande do Norte","3805","Severiano Melo","MunicÃ­pio","Municipality",NA,NA,0.525976467462993,0.012887077466979
33,"BRA","Brazil","20","Rio Grande do Norte","3806","Taboleiro Grande","MunicÃ­pio","Municipality",NA,NA,0.565934396147131,0.0100374666208093
33,"BRA","Brazil","20","Rio Grande do Norte","3807","Taipu","MunicÃ­pio","Municipality",NA,NA,0.759439972640848,0.0288488606638617
33,"BRA","Brazil","20","Rio Grande do Norte","3808","TangarÃ¡","MunicÃ­pio","Municipality",NA,NA,0.801219142091324,0.0291826028387711
33,"BRA","Brazil","20","Rio Grande do Norte","3809","Tenente Ananias","MunicÃ­pio","Municipality",NA,NA,0.594203866923418,0.0182832907721629
33,"BRA","Brazil","20","Rio Grande do Norte","3810","Tenente Laurentino Cruz","MunicÃ­pio","Municipality",NA,NA,0.468201791433219,0.00605204997282099
33,"BRA","Brazil","20","Rio Grande do Norte","3811","Tibau do Sul","MunicÃ­pio","Municipality",NA,NA,0.508265773996968,0.00796120116229045
33,"BRA","Brazil","20","Rio Grande do Norte","3812","Tibau","MunicÃ­pio","Municipality",NA,NA,0.58316482430666,0.0132204007431887
33,"BRA","Brazil","20","Rio Grande do Norte","3813","TimbaÃºba dos Batistas","MunicÃ­pio","Municipality",NA,NA,0.45805415974642,0.0110406453513892
33,"BRA","Brazil","20","Rio Grande do Norte","3814","Touros","MunicÃ­pio","Municipality",NA,NA,1.89373955393675,0.0685738665870365
33,"BRA","Brazil","20","Rio Grande do Norte","3815","Triunfo Potiguar","MunicÃ­pio","Municipality",NA,NA,0.681726042552844,0.0219564509425106
33,"BRA","Brazil","20","Rio Grande do Norte","3816","Umarizal","MunicÃ­pio","Municipality",NA,NA,0.63105672535296,0.0174254232315333
33,"BRA","Brazil","20","Rio Grande do Norte","3817","Upanema","MunicÃ­pio","Municipality",NA,NA,1.10961068632146,0.0719776331907179
33,"BRA","Brazil","20","Rio Grande do Norte","3818","VÃ¡rzea","MunicÃ­pio","Municipality",NA,NA,1.21962967509062,0.0247272411215821
33,"BRA","Brazil","20","Rio Grande do Norte","3819","Venha-Ver","MunicÃ­pio","Municipality",NA,NA,0.345569994466745,0.00581716397300871
33,"BRA","Brazil","20","Rio Grande do Norte","3820","Vera Cruz","MunicÃ­pio","Municipality",NA,NA,0.49988937225737,0.00756376712161213
33,"BRA","Brazil","20","Rio Grande do Norte","3821","ViÃ§osa","MunicÃ­pio","Municipality",NA,NA,0.273048322118465,0.00311864454670235
33,"BRA","Brazil","20","Rio Grande do Norte","3822","Vila Flor","MunicÃ­pio","Municipality",NA,NA,0.278505901480953,0.00388489013494386
33,"BRA","Brazil","21","Rio Grande do Sul","3823","Ãgua Santa","MunicÃ­pio","Municipality",NA,NA,0.90398904498821,0.032280617735524
33,"BRA","Brazil","21","Rio Grande do Sul","3824","Agudo","MunicÃ­pio","Municipality",NA,NA,1.59273649312673,0.0498693712397677
33,"BRA","Brazil","21","Rio Grande do Sul","3825","Ajuricaba","MunicÃ­pio","Municipality",NA,NA,1.30671017616669,0.029603105307614
33,"BRA","Brazil","21","Rio Grande do Sul","3826","Alecrim","MunicÃ­pio","Municipality",NA,NA,1.05896749629978,0.0281171253154758
33,"BRA","Brazil","21","Rio Grande do Sul","3827","Alegrete","MunicÃ­pio","Municipality",NA,NA,5.52466540360342,0.727935511677048
33,"BRA","Brazil","21","Rio Grande do Sul","3828","Alegria","MunicÃ­pio","Municipality",NA,NA,0.953028857969731,0.0158041475260687
33,"BRA","Brazil","21","Rio Grande do Sul","3829","Alpestre","MunicÃ­pio","Municipality",NA,NA,1.17550247478509,0.0299186414922636
33,"BRA","Brazil","21","Rio Grande do Sul","3830","Alto Alegre","MunicÃ­pio","Municipality",NA,NA,0.658932049143647,0.010611705671179
33,"BRA","Brazil","21","Rio Grande do Sul","3831","Alto Feliz","MunicÃ­pio","Municipality",NA,NA,0.393981678378896,0.00731414121036969
33,"BRA","Brazil","21","Rio Grande do Sul","3832","Alvorada","MunicÃ­pio","Municipality",NA,NA,0.458229642558449,0.00666207979884643
33,"BRA","Brazil","21","Rio Grande do Sul","3833","Amaral Ferrador","MunicÃ­pio","Municipality",NA,NA,1.36578333780551,0.047825484973144
33,"BRA","Brazil","21","Rio Grande do Sul","3834","Ametista do Sul","MunicÃ­pio","Municipality",NA,NA,0.605256658332758,0.00856220545028677
33,"BRA","Brazil","21","Rio Grande do Sul","3835","AndrÃ© da Rocha","MunicÃ­pio","Municipality",NA,NA,1.03396335441671,0.0303963865371785
33,"BRA","Brazil","21","Rio Grande do Sul","3836","Anta Gorda","MunicÃ­pio","Municipality",NA,NA,0.959421323774165,0.0225534424171172
33,"BRA","Brazil","21","Rio Grande do Sul","3837","AntÃ´nio Prado","MunicÃ­pio","Municipality",NA,NA,1.09735629652083,0.0321231406014714
33,"BRA","Brazil","21","Rio Grande do Sul","3838","ArambarÃ©","MunicÃ­pio","Municipality",NA,NA,1.27760378866304,0.0490821877938394
33,"BRA","Brazil","21","Rio Grande do Sul","3839","AraricÃ¡","MunicÃ­pio","Municipality",NA,NA,0.303016633050539,0.00327938098052587
33,"BRA","Brazil","21","Rio Grande do Sul","3840","Aratiba","MunicÃ­pio","Municipality",NA,NA,1.19072583270472,0.0309797523696021
33,"BRA","Brazil","21","Rio Grande do Sul","3841","Arroio do Meio","MunicÃ­pio","Municipality",NA,NA,0.67802405896834,0.0144661964623028
33,"BRA","Brazil","21","Rio Grande do Sul","3842","Arroio do Sal","MunicÃ­pio","Municipality",NA,NA,0.62129874500627,0.0109501082042665
33,"BRA","Brazil","21","Rio Grande do Sul","3843","Arroio do Tigre","MunicÃ­pio","Municipality",NA,NA,1.1678164423682,0.0295831919138408
33,"BRA","Brazil","21","Rio Grande do Sul","3844","Arroio dos Ratos","MunicÃ­pio","Municipality",NA,NA,1.08056636183073,0.0399741719702385
33,"BRA","Brazil","21","Rio Grande do Sul","3845","Arroio Grande","MunicÃ­pio","Municipality",NA,NA,3.35798580179388,0.240614162361462
33,"BRA","Brazil","21","Rio Grande do Sul","3846","Arvorezinha","MunicÃ­pio","Municipality",NA,NA,1.10893980212881,0.0250690493703633
33,"BRA","Brazil","21","Rio Grande do Sul","3847","Augusto Pestana","MunicÃ­pio","Municipality",NA,NA,1.28423856512119,0.0355691671211319
33,"BRA","Brazil","21","Rio Grande do Sul","3848","Baje","MunicÃ­pio","Municipality",NA,NA,5.79524800384231,0.531968902989317
33,"BRA","Brazil","21","Rio Grande do Sul","3849","BalneÃ¡rio Pinhal","MunicÃ­pio","Municipality",NA,NA,0.686574656799934,0.00971549984751131
33,"BRA","Brazil","21","Rio Grande do Sul","3850","BarÃ£o do Triunfo","MunicÃ­pio","Municipality",NA,NA,0.293632128895423,0.00317024245668902
33,"BRA","Brazil","21","Rio Grande do Sul","3851","Barao de Cotegipe","MunicÃ­pio","Municipality",NA,NA,0.822818620482231,0.0255361607960355
33,"BRA","Brazil","21","Rio Grande do Sul","3852","Baro","MunicÃ­pio","Municipality",NA,NA,1.73070852007293,0.0493761920697604
33,"BRA","Brazil","21","Rio Grande do Sul","3853","Barra do Guarita","MunicÃ­pio","Municipality",NA,NA,0.503186255924853,0.00580031710341943
33,"BRA","Brazil","21","Rio Grande do Sul","3854","Barra do QuaraÃ­","MunicÃ­pio","Municipality",NA,NA,1.480553558248,0.0952446350638635
33,"BRA","Brazil","21","Rio Grande do Sul","3855","Barra do Ribeiro","MunicÃ­pio","Municipality",NA,NA,2.15028131170382,0.0684972099043103
